// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.17 sec and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 12 benchmarks:
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=10000]
//   VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.IncrementChildren_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]
//   VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=100000]

// **************************
// Benchmark: VisitorPatternBenchmarks.IncrementChildren_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.IncrementChildren_Direct(N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 67875.00 ns, 67.8750 us/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 21458.00 ns, 21.4580 us/op
WorkloadWarmup   2: 1 op, 25875.00 ns, 25.8750 us/op
WorkloadWarmup   3: 1 op, 23792.00 ns, 23.7920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 23334.00 ns, 23.3340 us/op
WorkloadActual   2: 1 op, 23625.00 ns, 23.6250 us/op
WorkloadActual   3: 1 op, 25583.00 ns, 25.5830 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 23292.00 ns, 23.2920 us/op
WorkloadResult   2: 1 op, 23583.00 ns, 23.5830 us/op
WorkloadResult   3: 1 op, 25541.00 ns, 25.5410 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19039 has exited with code 0.

Mean = 24.139 us, StdErr = 0.706 us (2.93%), N = 3, StdDev = 1.223 us
Min = 23.292 us, Q1 = 23.438 us, Median = 23.583 us, Q3 = 24.562 us, Max = 25.541 us
IQR = 1.125 us, LowerFence = 21.751 us, UpperFence = 26.249 us
ConfidenceInterval = [1.824 us; 46.453 us] (CI 99.9%), Margin = 22.315 us (92.44% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-04-04 1:37 (0h 0m from now) **
// **************************
// Benchmark: VisitorPatternBenchmarks.CascadeDecrement_Direct: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.CascadeDecrement_Direct(N: 1000)" --job ShortRun --benchmarkId 2 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73833.00 ns, 73.8330 us/op
WorkloadJitting  1: 1 op, 688375.00 ns, 688.3750 us/op

OverheadWarmup   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 107875.00 ns, 107.8750 us/op
WorkloadWarmup   2: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadWarmup   3: 1 op, 102250.00 ns, 102.2500 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 105333.00 ns, 105.3330 us/op
WorkloadActual   2: 1 op, 102625.00 ns, 102.6250 us/op
WorkloadActual   3: 1 op, 104167.00 ns, 104.1670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 105291.00 ns, 105.2910 us/op
WorkloadResult   2: 1 op, 102583.00 ns, 102.5830 us/op
WorkloadResult   3: 1 op, 104125.00 ns, 104.1250 us/op
// GC:  0 0 0 16416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19040 has exited with code 0.

Mean = 104.000 us, StdErr = 0.784 us (0.75%), N = 3, StdDev = 1.358 us
Min = 102.583 us, Q1 = 103.354 us, Median = 104.125 us, Q3 = 104.708 us, Max = 105.291 us
IQR = 1.354 us, LowerFence = 101.323 us, UpperFence = 106.739 us
ConfidenceInterval = [79.218 us; 128.781 us] (CI 99.9%), Margin = 24.781 us (23.83% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:37 (0h 0m from now) **
// **************************
// Benchmark: VisitorPatternBenchmarks.CascadeDecrement_Visitor: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 134 135 --benchmarkName "Fabrica.Core.Benchmarks.VisitorPatternBenchmarks.CascadeDecrement_Visitor(N: 1000)" --job ShortRun --benchmarkId 3 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 66709.00 ns, 66.7090 us/op
WorkloadJitting  1: 1 op, 752667.00 ns, 752.6670 us/op

OverheadWarmup   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 2084.00 ns, 2.0840 us/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 112625.00 ns, 112.6250 us/op
WorkloadWarmup   2: 1 op, 108834.00 ns, 108.8340 us/op
WorkloadWarmup   3: 1 op, 109084.00 ns, 109.0840 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 112792.00 ns, 112.7920 us/op
WorkloadActual   2: 1 op, 104625.00 ns, 104.6250 us/op
WorkloadActual   3: 1 op, 113875.00 ns, 113.8750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 112750.00 ns, 112.7500 us/op
WorkloadResult   2: 1 op, 104583.00 ns, 104.5830 us/op
WorkloadResult   3: 1 op, 113833.00 ns, 113.8330 us/op
// GC:  0 0 0 16416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19041 has exited with code 0.

Mean = 110.389 us, StdErr = 2.920 us (2.64%), N = 3, StdDev = 5.057 us
Min = 104.583 us, Q1 = 108.666 us, Median = 112.750 us, Q3 = 113.291 us, Max = 113.833 us
