// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.04 sec and exited with 0
// ***** Done, took 00:00:04 (4.96 sec)   *****
// Found 3 benchmarks:
//   CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
//   CoordinatorBenchmarks.BufferFill_Only: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]

// **************************
// Benchmark: CoordinatorBenchmarks.Coordinator_ForkThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.CoordinatorBenchmarks.Coordinator_ForkThenRelease(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73792.00 ns, 73.7920 us/op
WorkloadJitting  1: 1 op, 3483375.00 ns, 3.4834 ms/op

OverheadWarmup   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 2874333.00 ns, 2.8743 ms/op
WorkloadWarmup   2: 1 op, 2552083.00 ns, 2.5521 ms/op
WorkloadWarmup   3: 1 op, 2248167.00 ns, 2.2482 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2380625.00 ns, 2.3806 ms/op
WorkloadActual   2: 1 op, 2193375.00 ns, 2.1934 ms/op
WorkloadActual   3: 1 op, 2394583.00 ns, 2.3946 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2380583.00 ns, 2.3806 ms/op
WorkloadResult   2: 1 op, 2193333.00 ns, 2.1933 ms/op
WorkloadResult   3: 1 op, 2394541.00 ns, 2.3945 ms/op
// GC:  0 0 0 66016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 32092 has exited with code 0.

Mean = 2.323 ms, StdErr = 0.065 ms (2.79%), N = 3, StdDev = 0.112 ms
Min = 2.193 ms, Q1 = 2.287 ms, Median = 2.381 ms, Q3 = 2.388 ms, Max = 2.395 ms
IQR = 0.101 ms, LowerFence = 2.136 ms, UpperFence = 2.538 ms
ConfidenceInterval = [0.273 ms; 4.373 ms] (CI 99.9%), Margin = 2.050 ms (88.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-04-03 20:59 (0h 0m from now) **
// **************************
// Benchmark: CoordinatorBenchmarks.Coordinator_MergeOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 125 126 --benchmarkName "Fabrica.Core.Benchmarks.CoordinatorBenchmarks.Coordinator_MergeOnly(TreeDepth: 19, N: 1000)" --job ShortRun --benchmarkId 1 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
